LightGBMRegressor

Hyper-Parameters
================

{'boosting_type': 'gbdt'
 'class_weight': None
 'colsample_bytree': 1.0
 'importance_type': 'split'
 'learning_rate': 0.1
 'max_depth': -1
 'min_child_samples': 20
 'min_child_weight': 0.001
 'min_split_gain': 0.0
 'n_estimators': 100
 'n_jobs': -1
 'num_leaves': 31
 'objective': 'regression'
 'random_state': 42
 'reg_alpha': 0.0
 'reg_lambda': 0.0
 'silent': True
 'subsample': 1.0
 'subsample_for_bin': 200000
 'subsample_freq': 0
 'max_bin': 255}

Feature Importance
==================

                gain_values
age           418869.263697
cement        398347.939249
water         121028.887175
slag          101434.896956
superplastic   89577.003463
fineagg        36238.009717
coarseagg      22260.719273
ash             8589.584640
