LightGBMClassifier

Hyper-Parameters
================

{'boosting_type': 'random_forest'
 'class_weight': None
 'colsample_bytree': 0.7
 'importance_type': 'split'
 'learning_rate': 0.9
 'max_depth': 55
 'min_child_samples': 22
 'min_child_weight': 0.11
 'min_split_gain': 0.1
 'n_estimators': 111
 'n_jobs': -1
 'num_leaves': 33
 'objective': 'binary'
 'random_state': 666
 'reg_alpha': 1
 'reg_lambda': 2
 'silent': True
 'subsample': 0.5
 'subsample_for_bin': 200000
 'subsample_freq': 1
 'scale_pos_weight': 1.1
 'max_bin': 265}

Feature Importance
==================

            gain_values
Sex_female  1715.692997
Sex_male     627.227300
Pclass_3     236.291559
Fare         219.097787
Pclass_1      34.264726
Age           28.882754
Embarked_S     3.310187
SibSp_1        1.874383
Embarked_C     1.550320
SibSp_0        0.603677
Parch_0        0.393542
Parch_3        0.000000
Embarked_Q     0.000000
Parch_6        0.000000
Parch_5        0.000000
Parch_4        0.000000
Parch_1        0.000000
Parch_2        0.000000
SibSp_8        0.000000
Pclass_2       0.000000
SibSp_4        0.000000
SibSp_3        0.000000
SibSp_2        0.000000
SibSp_5        0.000000
