LightGBMClassifier

Hyper-Parameters
================

{'boosting_type': 'gbdt'
 'class_weight': None
 'colsample_bytree': 1.0
 'importance_type': 'split'
 'learning_rate': 0.1
 'max_depth': -1
 'min_child_samples': 20
 'min_child_weight': 0.001
 'min_split_gain': 0.0
 'n_estimators': 100
 'n_jobs': -1
 'num_leaves': 31
 'objective': 'binary'
 'random_state': 42
 'reg_alpha': 0.0
 'reg_lambda': 0.0
 'silent': True
 'subsample': 1.0
 'subsample_for_bin': 200000
 'subsample_freq': 0
 'scale_pos_weight': 1.0
 'max_bin': 255}

Feature Importance
==================

            gain_values
Sex_female  1252.771390
Fare        1020.690738
Age          788.566951
Pclass_3     351.632238
Pclass_1      93.452655
Embarked_S    89.632712
Parch_0       63.705675
SibSp_1       40.293967
SibSp_0       39.281282
Embarked_C    32.359929
Pclass_2      19.714239
Sex_male      11.434462
Parch_1        7.867083
Embarked_Q     5.160174
SibSp_2        3.327035
Parch_2        2.993422
SibSp_8        0.000000
SibSp_4        0.000000
SibSp_3        0.000000
Parch_3        0.000000
Parch_4        0.000000
Parch_5        0.000000
Parch_6        0.000000
SibSp_5        0.000000
